lSLF07#2@137"Compile /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m343215051#343215051#0(0"0(0#0#129"/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m4657699056#2873"    cd /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=19d3e7c8-a9dc-46a1-a66e-cfbd03b0671c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.v20111008193843 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-generated-files.hmap -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-own-target-headers.hmap -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-all-target-headers.hmap -iquote /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-project-headers.hmap -F/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/DerivedSources/i386 -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/ke/kepJr9YOGCyg6J2W3k4ym++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti-TeamTaskManager_Prefix-asczsfohxgutnecrpmkestwlzida/Ti-TeamTaskManager_Prefix.pch -c /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m -o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/PLSqlitePreparedStatement.o0#

CCompileC build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/PLSqliteResultSet.o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343215051.560716
e343215052.011236
r1
xCompileC
xbuild/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/PLSqliteResultSet.o
x/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@129"Compile /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m343215051#343215052#0(0"0(0#0#121"/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m4657629552#2857"    cd /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=19d3e7c8-a9dc-46a1-a66e-cfbd03b0671c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.v20111008193843 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-generated-files.hmap -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-own-target-headers.hmap -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-all-target-headers.hmap -iquote /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-project-headers.hmap -F/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/DerivedSources/i386 -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/ke/kepJr9YOGCyg6J2W3k4ym++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti-TeamTaskManager_Prefix-asczsfohxgutnecrpmkestwlzida/Ti-TeamTaskManager_Prefix.pch -c /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m -o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/PLSqliteResultSet.o0#

CCompileC build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/PlatformModule.o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343215069.784200
e343215071.511488
r1
xCompileC
xbuild/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/PlatformModule.o
x/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/PlatformModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/PlatformModule.m343215069#343215071#0(0"0(0#0#100"/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/PlatformModule.m4647366800#2833"    cd /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=19d3e7c8-a9dc-46a1-a66e-cfbd03b0671c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.v20111008193843 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-generated-files.hmap -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-own-target-headers.hmap -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-all-target-headers.hmap -iquote /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-project-headers.hmap -F/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/DerivedSources/i386 -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/ke/kepJr9YOGCyg6J2W3k4ym++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti-TeamTaskManager_Prefix-asczsfohxgutnecrpmkestwlzida/Ti-TeamTaskManager_Prefix.pch -c /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/PlatformModule.m -o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/PlatformModule.o0#

CCompileC build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/PlausibleDatabase.o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343215051.211732
e343215051.378072
r1
xCompileC
xbuild/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/PlausibleDatabase.o
x/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@129"Compile /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m343215051#343215051#0(0"0(0#0#121"/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m4657614832#2857"    cd /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=19d3e7c8-a9dc-46a1-a66e-cfbd03b0671c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.v20111008193843 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-generated-files.hmap -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-own-target-headers.hmap -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-all-target-headers.hmap -iquote /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-project-headers.hmap -F/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/DerivedSources/i386 -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/ke/kepJr9YOGCyg6J2W3k4ym++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti-TeamTaskManager_Prefix-asczsfohxgutnecrpmkestwlzida/Ti-TeamTaskManager_Prefix.pch -c /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m -o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/PlausibleDatabase.o0#

CCompileC build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/Reachability.o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343215050.151212
e343215050.544806
r1
xCompileC
xbuild/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/Reachability.o
x/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/ASI/Reachability.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/ASI/Reachability.m:158: warning: 'logNetworkStatus_' defined but not used
lSLF07#2@110"Compile /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/ASI/Reachability.m343215050#343215050#0(158"/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/ASI/Reachability.m:158: warning: 'logNetworkStatus_' defined but not used1(22@40"'logNetworkStatus_' defined but not used343215050#0#158#0(6@102"/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/ASI/Reachability.m343215033#158#0#158#0#24"'*' defined but not used0(0#0#102"/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/ASI/Reachability.m4646953792#2833"    cd /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=19d3e7c8-a9dc-46a1-a66e-cfbd03b0671c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.v20111008193843 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-generated-files.hmap -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-own-target-headers.hmap -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-all-target-headers.hmap -iquote /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-project-headers.hmap -F/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/DerivedSources/i386 -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/ke/kepJr9YOGCyg6J2W3k4ym++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti-TeamTaskManager_Prefix-asczsfohxgutnecrpmkestwlzida/Ti-TeamTaskManager_Prefix.pch -c /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/ASI/Reachability.m -o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/Reachability.o0#

CCompileC build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/JSON/SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343215087.914966
e343215088.021279
r1
xCompileC
xbuild/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o
x/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/JSON/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/JSON/SBJSON.m343215087#343215088#0(0"0(0#0#97"/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/JSON/SBJSON.m4650384480#2839"    cd /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=19d3e7c8-a9dc-46a1-a66e-cfbd03b0671c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.v20111008193843 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-generated-files.hmap -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-own-target-headers.hmap -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-all-target-headers.hmap -iquote /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-project-headers.hmap -F/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/DerivedSources/i386 -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/ke/kepJr9YOGCyg6J2W3k4ym++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti-TeamTaskManager_Prefix-asczsfohxgutnecrpmkestwlzida/Ti-TeamTaskManager_Prefix.pch -c /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/JSON/SBJSON.m -o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o0#

CCompileC build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343215051.686898
e343215052.283538
r1
xCompileC
xbuild/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o
x/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
